縣市,辦理單位,據點名稱,服務區域
臺北市,社團法人中華救助總會,同心園─新住民社區服務據點,全市
臺北市,財團法人台北市賽珍珠基金會,臺北市北區新移民社區關懷據點,士林區、北投區、中山區
臺北市,中華民國基督教女青年會協會,臺北市西區新移民社區關懷據點,萬華區、中正區、大同區
臺北市,財團法人天主教善牧社會福利基金會,臺北市南區新移民社區關懷據點,文山區、大安區、信義區
臺北市,中華民國基督教女青年會協會,臺北市東區新移民社區關懷據點,松山區、內湖區、南港區
新北市,財團法人天主教善牧社會福利基金會,板橋新住民社區服務據點,板橋區
新北市,財團法人天主教善牧社會福利基金會,汐止新住民社區服務據點,汐止區
新北市,社團法人新北市家長志工教育成長協會,汐止新住民社區服務據點,汐止區
新竹縣,新竹縣知心會,新住民社區服務據點,湖口鄉
新竹縣,新竹縣社區學習照顧服務協會,新住民社區服務據點,全市
新竹縣,社團法人台灣築心全人生命教育關懷協會,新住民社區服務據點,竹東鎮
新竹縣,新竹縣寶山鄉新住民關懷協會,新住民社區服務據點,寶山鄉
新竹縣,財團法人鹿江教育基金會,新住民社區服務據點,關西鎮
苗栗縣,苗栗縣大湖鄉靜湖社區發展協會,苗栗縣大湖鄉新住民社區服務據點,大湖鄉
苗栗縣,苗栗縣竹南鎮佳興社區發展協會,"苗栗縣竹南鎮新住民社區服務據
點",竹南鎮
苗栗縣,苗栗縣公館博愛關懷協會,"苗栗縣公館鄉新住民社區服務據
點",公館鄉
苗栗縣,苗栗縣向揚推展關懷協會,"苗栗縣三義鄉新住民社區服務據
點",三義鄉
嘉義縣,社團法人嘉義縣扶緣服務協會,日久他鄉是故鄉─新住民社區服務據點,新港鄉及周邊鄉鎮
嘉義縣,社團法人嘉義縣共好生活協會,共好新幸福-新住民社區服務據點,
嘉義縣,社團法人嘉義縣新住民婦幼關懷協會,"關懷之家-嘉義縣山區(大林)新住
民社區服務據點",大林鎮
台中市,社團法人台灣新移民協會,中區新住民社區服務據點,中區
台中市,社團法人臺灣陽光婦女協會,西區新住民社區服務據點,東、南區
台中市,社團法人台中市婦女發展協會,西區功能型新住民社區服務據點,西區
台中市,"社團法人台灣基督教好牧人全人關顧協
會",北區新住民社區服務據點,大里區
台中市,社團法人中華傳愛社區服務協會,北區新住民社區服務據點,
台中市,財團法人熱愛生命文教基金會,北區新住民社區服務據點,西屯區
台中市,社團法人中華民國優質家庭教育發展促進會,大雅區新住民社區服務據點,大雅區
台中市,臺中市王海雲慈善發展協會,大雅區功能型新住民社區服務據點,大雅區
台中市,臺中市娘家關懷協會,潭子區新住民社區服務據點,潭子區
台中市,社團法人台中市親子閱讀協會,豐原區新住民社區服務據點,豐原區
台中市,臺中市春天女性成長協會,東勢區新住民社區服務據點,東勢區
台中市,社團法人台中市艾馨婦女協進會,大肚區新住民社區服務據點,大肚區
台中市,社團法人臺中市忘憂草協會,沙鹿區新住民社區服務據點,沙鹿區
台中市,臺中市清水區東山社區發展協會,清水區功能型新住民社區服務據點,清水區
台中市,臺中縣健康樂活關懷協會,清水區功能型新住民社區服務據點,北屯區
台中市,社團法人台中市社區福利共創協會,梧棲區功能型新住民社區服務據點,梧棲區
台中市,臺中市大肚山新住民關懷協會,龍井區新住民社區服務據點,龍井區
台中市,兩岸四川經濟文化交流協會,烏日區功能型新住民社區服務據點,烏日區
台中市,臺中市喜樂文化推廣協會,太平區新住民社區服務據點,太平區
台中市,社團法人臺中市霧峰區婦幼保護協會,霧峰區新住民社區服務據點,霧峰區
台中市,臺中市番仔火文化協會,南區新住民社區服務據點,南區
台中市,臺中市國際語文教育協會,大里區新住民社區服務據點,大里區
台中市,社團法人台灣基督教好牧人全人關顧協會,大里區功能型新住民社區服務據點,大里區
臺東縣,臺東縣多元移民關懷協會,臺東縣卑南鄉外配社區服務據點,卑南鄉
花蓮縣,社團法人花蓮縣牛犁社區交流協會,豐田地區新住民社區服務據點,
花蓮縣,花蓮縣牛根草社區發展促進會,鳳林鎮新住民社區服務據點,鳳林鄉
花蓮縣,社團法人博愛全人發展協會,吉安鄉新住民社區服務據點,吉安鄉
花蓮縣,社團法人台灣國際家庭互助協會,吉安鄉(鄉村)新住民社區服務據點,吉安鄉
花蓮縣,社團法人中華民國合家歡協會,玉里鎮新住民社區服務據點計畫,玉里鎮
花蓮縣,花蓮縣培力生活發展協會,花蓮市新住民社區服務據點,吉安鄉
金門縣,社團法人金門縣婦女權益促進會,金門縣新住民社區照顧關懷據點,金城鎮、金湖鎮、金沙鎮、金寧鄉
金門縣,社團法人金門縣婦女權益促進會,金門縣烈嶼鄉新住民社區照顧服務關懷據點,烈嶼鄉
屏東縣,屏東縣佳冬鄉溫馨家園促進會,佳冬鄉新住民社區服務據點,佳冬鄉
屏東縣,"社團法人屏東縣花木蘭文化產業發展協會
會",麟洛鄉新住民社區服務據點,麟洛鄉、長治鄉(潭頭村、長興村、香楊村)、竹田鄉(西勢村、豐田村)
屏東縣,社團法人屏東縣海角快樂人關懷協會,恆春鎮新住民社區服務據點,恆春鎮
屏東縣,屏東縣萬巒鄉泗溝社區發展協會,萬巒鄉新住民社區服務據點,萬巒鄉
桃園市,桃園市新移民女性關懷協會,『優質寶貝』新住民社區關懷服務據點,桃園區
桃園市,中壢區立信社區發展協會,『蕙質蘭心』新住民社區關懷服務據點,中壢區
桃園市,龍潭區大中正社區發展協會,『幸福娘家』新住民社區關懷服務據點,龍潭區
桃園市,桃園區龍岡社區發展協會,『攏寶貝』新住民社區關懷服務據點,桃園區
桃園市,楊梅區愛心慈善協會,『楊梅區』新住民社區關懷服務據點,楊梅區
桃園市,桃園市越配權益促進會,『越幸福』新住民社區關懷服務據點,中壢區
桃園市,桃園市美麗人生發展協會,美麗佳人』新住民社區關懷服務據,平鎮區
桃園市,桃園市大園區?林社區發展協會,『大園區』新住民社區關懷服務據點,
桃園市,桃園市八德區瑞發社區發展協會,『楓樹腳』新住民社區關懷服務據點,八德區
桃園市,桃園市蒲公英新移民服務協會,『蒲公英』新住民社區關懷服務據點,中壢區
桃園市,桃園市外籍配偶協會,『大溪區』新住民社區關懷服務據,
桃園市,台灣新住民萌芽協會,『萌芽』新住民社區關懷服務據點,中壢區
桃園市,社團法人桃園市愛筵社會服務協會,『新原地』新住民社區關懷服務據點,
桃園市,桃園市龜山區大華社區發展協會,『龜山區』新住民社區關懷服務據點,龜山區
桃園市,新屋區石磊社區發展協會,『活力石磊』新住民社區關懷服務據點,新屋區
桃園市,桃園市基督教女青年會,『安平麒麟』新住民社區關懷服務據點,平鎮區
桃園市,桃園市觀音區樹林社區發展協會,『樹林社區』新住民社區關懷服務據點,觀音區
桃園市,桃園區大檜溪社區發展協會,『大檜溪』新住民社區關懷服務據點,桃園區
桃園市,蘆竹區瓦窯社區發展協會,,
桃園市,蘆竹區吉祥社區發展協會,,蘆竹區
桃園市,桃園市台越時尚文化協會,,
桃園市,桃園縣社區大學協會,,大溪區
高雄市,高雄市外籍（南洋）姊妹關懷協會,"高雄市前鎮區新住民社區服務據
點",前鎮區
高雄市,社團法人台灣國際家庭互助協會,"高雄市鳳山區新住民社區服務據
點",鳳山區
高雄市,社團法人台灣國際家庭互助協會,"高雄市大寮區新住民社區服務據
點",大寮區
高雄市,"財團法人台灣兒童暨家庭扶助基金會高
雄市南區分事務所(旗津辦事處)","高雄市旗津區新住民社區服務據
點",旗津區
高雄市,"社團法人台灣國際海員漁民權益保護協
會","高雄市前鎮區新住民社區服務據
點",前鎮區
高雄市,社團法人高雄市甲仙愛鄉協會,"高雄市甲仙區新住民社區服務據
點",甲仙區
高雄市,社團法人台灣信徹蓮池功德會,"高雄市前鎮區新住民社區服務據
點",前鎮區
高雄市,社團法人中華民國南洋台灣姊妹會,"高雄市美濃區新住民社區服務據
點",美濃區
高雄市,社團法人高雄市佳音社區營造協會,"高雄市內門區新住民社區服務據
點",內門區
高雄市,高雄市六龜區新開部落災後重建協會,"高雄市六龜區新住民社區服務據
點",六龜區
高雄市,社團法人高雄市基督教女青年會,"高雄市苓雅區新住民社區服務據
點",苓雅區
高雄市,社團法人高雄市仁武慈暉志願協會,"高雄市仁武區新住民社區服務據
點",仁武區
高雄市,財團法人高雄市林柔蘭社會福利基金會,"高雄市橋頭區新住民社區服務據
點",楠梓區
高雄市,社團法人中華民國牧愛生命協會,"高雄市鼓山區新住民社區服務據
點",鼓山區
高雄市,社團法人高雄市綠繡眼發展協會,"高雄市岡山區新住民社區服務據
點",岡山區及鄰近地區
高雄市,社團法人高雄市生命樹國際關懷協會,"高雄市楠梓區新住民社區服務據
點",楠梓區
高雄市,愛加倍全人社區關懷協會,"高雄市左營區新住民社區服務據
點",左營區
高雄市,社團法人高雄市新住民互助發展協會,"高雄市小港區新住民社區服務據
點",小港區
高雄市,財團法人高雄市基督教會錫安堂,"高雄市三民區新住民社區服務據
點",三民區
高雄市,社團法人高雄市林園魔法屋愛鄉協會,"高雄市林園區新住民社區服務據
點",林園區
高雄市,社團法人高雄市劦助慈善會,"高雄市梓官區新住民社區服務據
點",梓官區
高雄市,高雄市湖內區公?社區發展協會,"高雄市湖內區新住民社區服務據
點",湖內區
基隆市,財團法人中華基督教基隆浸信會,中正區新住民家庭社區服務據點,中正區
基隆市,基隆教會新堂,信義區新住民家庭社區服務據點,信義區
基隆市,基隆貴格會崇信教會,七堵區新住民家庭社區服務據點,七堵區
澎湖縣,中華多元跨域人才發展協會,"澎湖縣馬公市新住民整合型社區
服務據點",
澎湖縣,澎湖縣湖西鄉湖西社區發展協會,"澎湖縣湖西鄉新住民整合型社區
服務據點",湖西鄉
澎湖縣,澎湖縣七美鄉新移民女性關懷協會,"澎湖縣七美鄉新住民整合型社區
服務據點",七美鄉
澎湖縣,澎湖縣白沙鄉健康舞蹈協會,澎湖縣白沙鄉新住民整合型社區服務據點,白沙鄉
澎湖縣,澎湖縣澎湖縣私立財團法人天主教澎湖教區附設惠民啟智中心,澎湖縣西嶼鄉新住民整合型社區服務據點,西嶼鄉
澎湖縣,澎湖縣望安鄉將軍社區發展協會,"澎湖縣西嶼鄉新住民整合型社區
服務據點",西嶼鄉
雲林縣,社團法人雲林縣兒童福利發展協會,"雲林縣斗南區新住民關懷服務據點
",斗南區
雲林縣,財團法人雲林縣雲萱基金會,"雲林縣虎尾區新住民關懷服務據點
",虎尾區
雲林縣,社團法人雲林縣社會關懷協會,"雲林縣台西區新住民社區服務據
點",台西區
雲林縣,社團法人雲林縣社會關懷協會,"雲林縣西螺區新住民社區服務據
點",西螺區
雲林縣,社團法人雲林縣婦幼關懷協會,"雲林縣北港區新住民社區服務據
點",北港區
新竹市,新竹市北區康樂社區發展協會,新竹市北區新住民社區服務據點,
新竹市,新竹市外籍配偶關懷協會,新竹市香山區社區服務據點,
彰化縣,財團法人伊甸社會福利基金會,"彰化縣田中區新住民社區服務據
點",
彰化縣,社團法人彰化縣生命線協會,"彰化縣彰化區新住民社區服務據
點",彰化市、花壇鄉、芬園鄉、和美鎮、線西鄉、伸港鄉、秀水鄉
彰化縣,社團法人彰化縣新移民協會,"彰化縣員林區新住民社區服務據
點",大村鄉、員林市、永靖鄉、社頭鄉、田尾鄉、埔心鄉
彰化縣,彰化縣鹿港至誠慈善會,"彰化縣鹿港區新住民社區服務據
點",
彰化縣,社團法人彰化縣新移民協會,"彰化縣永靖區新住民社區服務據
點",彰化市、和美鎮、線西鄉、花壇鄉、員林市、田中鎮、埔心鄉、永靖鄉、社頭鄉
彰化縣,彰化縣基督教青年會,"彰化縣芳苑區新住民社區服務據
點",鹿港鎮、福興鄉、芳苑鄉、二林鎮、竹塘鄉、大城鄉
嘉義市,財團法人雙福社會福利慈善事業基金會,嘉義市西區同心園新住民社區服務據點,
嘉義市,嘉義市欣願福利協會,嘉義市新住民社區服務據點,
嘉義市,嘉義市興仁社區發展協會,嘉義市新住民社區服務據點,
宜蘭縣,財團法人天主教善牧社會福利基金會,新住民家庭宜蘭市社區服務據點,宜蘭市
宜蘭縣,財團法人天主教善牧社會福利基金會,新住民家庭宜蘭縣員山鄉社區服務,員山鄉
宜蘭縣,財團法人北部臺灣基督長老教會羅東教,大南澳新住民社區服務據點,
宜蘭縣,社團法人宜蘭縣新住民關懷協會,108年新住民家庭服務蘇澳鎮據點,蘇澳鎮
宜蘭縣,財團法人宜蘭縣私立蘭馨婦幼中心,馨娘家羅東鎮新住民服務據點,羅東鄉
宜蘭縣,社團法人宜蘭縣宜萱婦幼關懷協會,新住民社區服務據點,羅東鄉
臺南市,社團法人世界和平會,"臺南市大新營區新住民社區服務
據點",新營區、柳營區、鹽水區
臺南市,,後壁新住民家庭服務據點計畫,
臺南市,臺南市合作運動推展協會,106年度學甲、將軍、佳里新住民社區服務據點,
臺南市,臺南市玉井區玉田社區發展協會,"新住民家庭關懷服務據點─你是我
的伙伴",玉井區、左鎮區、楠西區、南化區
臺南市,臺南市蓮香養生協會,臺南市白河區新住民社區服務據點,白河區
臺南市,社團法人台南市新住民關懷服務協會,府城新住民社區服務據點,南區、安平區、中西區
臺南市,臺南市神州新住民文化交流協會,臺南市東區新住民社區服務據點,東區
南投縣,社團法人南投縣家長關懷教育協會,南投縣南投市新住民社區服務據點,南投市、中寮鄉、集集鎮
南投縣,社團法人南投縣家長關懷教育協會,南投縣南投市新住民社區服務據點,南投市、中寮鄉、集集鎮
南投縣,社團法人南投縣愛鄉文教協會,南投縣草屯鎮新住民社區服務據點,草屯鎮
南投縣,社團法人南投縣社會福利工作協會,南投縣竹山鎮新住民社區服務據點,竹山鎮
南投縣,南投縣樂活婦女關懷協會,南投縣埔里鎮新住民社區服務據點,埔里鎮
連江縣,社團法人南投縣新媳婦關懷協會,南投縣名間鄉新住民社區服務據點,名間鄉
