縣市,辦理單位,據點名稱,服務區域,連絡電話,地址
新北市,財團法人天主教善牧社會福利基金會,新北市五股區新住民社區服務據點,板橋區、五股區、新莊區,02-89646003,新北市五股區成泰路二段208號3樓
新北市,財團法人天主教善牧社會福利基金會,新北市汐止區新住民社區服務據點,汐止區,02-86476654,新北市汐止區茄苳路15號2樓
新北市,社團法人新北市家長志工教育成長協會,新北市土城區新住民社區服務據點,土城區,0919-572992,新北市土城區中央路四段205號
新北市,新北市板橋區中山社區發展協會,新北市新住民關懷服務站,板橋區,02-29640347,新北市板橋區光復街133巷5號
新北市,新北市板橋區雙新社區發展協會,新北市新住民關懷服務站,板橋區,02-89642609,新北市板橋區太和街6巷3號1樓
新北市,新北市板橋區龍興社區發展協會,新北市新住民關懷服務站,板橋區,02-89645966,新北市板橋區龍興街42號B1
新北市,新北市新住民促進會,新北市新住民關懷服務站,板橋區,02-22750255,新北市板橋區長安街331巷19弄2號
新北市,國立空中大學健康家庭研究中心,新北市新住民關懷服務站,三重區,02-22897895,新北市蘆洲區中正路172號(教學大樓5樓)
新北市,財團法人新北市中國基督教靈糧世界佈道會三重靈糧堂,新北市新住民關懷服務站,三重區,02-89816327＃14,新北市三重區中正北路2-1號2樓
新北市,財團法人中華基督教衛理公會永和天恩堂,新北市新住民關懷服務站,永和區,02-29212374,新北市永和區信義路23號
新北市,新北市土城區平和社區發展協會,新北市新住民關懷服務站,土城區,02-22626328,新北市土城區延和路105巷6弄7號
新北市,新北市土城區頂欣社區發展協會,新北市新住民關懷服務站,土城區, 0980-775-708,新北市土城區中央路四段283之1
新北市,新北市土城區裕生社區發展協會,新北市新住民關懷服務站,土城區,02-2274-1884,新北市土城區中央路一段118巷1弄13號
新北市,新北市蘆洲區婦女成長協會,新北市新住民關懷服務站,蘆洲區,02-28488000,新北市蘆洲區長安街267巷7弄1號1樓
新北市,新北市樹林區彭厝社區發展協會,新北市新住民關懷服務站,樹林區,02-86858103,新北市樹林區太平街56巷43號2樓
新北市,新北市樹林區山佳社區發展協會,新北市新住民關懷服務站,樹林區,02-26688351,新北市樹林區中山路三段40號2樓
新北市,台灣亙愛國際新住民關懷協會,新北市新住民關懷服務站,樹林區,02-26821413,新北市樹林區東里博愛街41號5樓之5
新北市,新北市ACEA藝術文化教育協會,新北市新住民關懷服務站,新店區,02-22185067,新北市新店區中央八街67號1樓
新北市,新北市家長志工教育成長協會,新北市新住民關懷服務站,鶯歌區,0919-572992,新北市鶯歌區文化路226巷26弄6號
新北市,新北市家長志工教育成長協會,新北市新住民關懷服務站,三峽區,0919-572992,新北市三峽區大同路134號
新北市,新北市坪林區婦女成長協會,新北市新住民關懷服務站,坪林區,02-26657545,新北市坪林區坪林村坪林路10-1號
新北市,新北市金山區金包里社區發展協會,新北市新住民關懷服務站,金山區,02-24987748,新北市金山區磺港里磺港路171號
新北市,新北市烏來愛心關懷協會,新北市新住民關懷服務站,烏來區,0937-590090、0935-590090,新北市烏來區烏來里烏來街34號3樓
新北市,新北市瑞芳區爪峰社區發展協會,新北市新住民關懷服務站,瑞芳區,0916-730662,新北市瑞芳區明燈路三段2號3樓
新北市,新北市萬里區北基社區發展協會,新北市新住民關懷服務站,萬里區,02-24924758,新北市萬里區北基里孝五街4號地下室
新北市,財團法人新北市中和基督之家,新北市新住民關懷服務站,中和區,02-29434242,新北市中和區景平路278巷14弄16號
新北市,社團法人台灣東協新住民家庭成長學會,新北市新住民關懷服務站,中和區,02-29404080,新北市中和區安樂路51巷8號2樓
新北市,財團法人新北市基督教林口靈糧堂,新北市新住民關懷服務站,林口區,02-26097836,新北市林口區文化一路一段93號4樓
新北市,新北市百合志願服務協會,新北市新住民關懷服務站,新莊區,02-22799133,新北市新莊區景德路83號1樓
新北市,社團法人新北市新莊恩典協會,新北市新住民關懷服務站,新莊區,02-22022343,新北市新莊區新樹路166號2樓
新北市,財團法人天主教善牧社會福利基金會-新北市東區跨國婚姻家庭服務中心,新北市新住民關懷服務站,汐止區,02-86476654,新北市汐止區茄苳路15號2樓
新北市,社團法人新北市汐止心汐止情慈善協會,新北市新住民關懷服務站,汐止區,02-26933166,新北市汐止區康寧街395號2樓
新北市,天寧寺慈舟功德會,新北市新住民關懷服務站,平溪區,02-24952732,新北市平溪區嶺腳里嶺腳寮111號
新北市,新北市三芝區福成社區發展協會,新北市新住民關懷服務站,三芝區,02-26362740,新北市三芝區中山路14號2樓
新北市,新北市八里新住民關懷協會,新北市新住民關懷服務站,八里區,02-26104269,新北市八里區華峰三街25號1樓
新北市,社團法人中宣社會福利發展協會,新北市新住民關懷服務站,淡水區,02-88095451,新北市淡水區民族路10號7樓
新北市,明志科技大學通識教育中心,新北市新住民關懷服務站,泰山區,02-29089899 #4224??,新北市泰山區貴子里工專路84號　
新北市,新北市五股區公所,新北市新住民關懷服務站,五股區,02-82956598,新北市五股區凌雲路一段32號
新北市,新北市石碇區公所,新北市新住民關懷服務站,石碇區,02-26631080#328,新北市石碇區潭邊里石崁25號
新北市,新北市雙溪區公所,新北市新住民關懷服務站,雙溪區,02-24934530,新北市雙溪區共和里東榮街25號
新北市,新北市貢寮區公所,新北市新住民關懷服務站,貢寮區,02-24941601＃215,新北市貢寮區朝陽街54號
新北市,社團法人新北市喜樂關懷協會,新北市新住民關懷服務站,深坑區,02-26623786,新北市深坑區埔新街61巷17號1樓
新北市,新北市石門區公所,新北市新住民關懷服務站,石門區,02-26381721#707,新北市石門區尖鹿里中山路66號
臺北市,社團法人中華救助總會,同心園-臺北市新住民社區服務據點,全市,02-23935943,臺北市中正區羅斯福路一段7號2樓
臺北市,中華民國基督教女青年會協會,臺北市西區新移民社區關懷據點,萬華區、中正區、大同區,02-23616577,臺北市中正區延平南路207號4樓
臺北市,財團法人台北市賽珍珠基金會,臺北市北區新移民社區關懷據點,士林區、北投區、中山區,02-25040399,臺北市士林區中山北路六段290巷7弄5號1樓
臺北市,財團法人天主教善牧社會福利基金會,臺北市南區新移民社區關懷據點,文山區、大安區、信義區,02-29312166,臺北市文山區羅斯福路五段211巷23號1樓
臺北市,中華民國基督教女青年會協會,臺北市東區新移民社區關懷據點,松山區、內湖區、南港區,02-26317059,臺北市南港區向陽路252號1樓
桃園市,桃園市新移民女性關懷協會,「優質寶貝」桃園市新住民社區關懷服務據點,桃園區,03-3316379,桃園市桃園區中華路91號3樓
桃園市,桃園市桃園區龍岡社區發展協會,「攏寶貝」桃園市新住民社區關懷服務據點,桃園區,03-2174895,桃園市桃園區國豐二街6號2樓
桃園市,桃園市桃園區大檜溪社區發展協會,「大檜溪」桃園市新住民社區關懷服務據點,桃園區,03-3464042,桃園市桃園區興一街65巷50號2樓
桃園市,桃園市中壢區立信社區發展協會,「蕙質蘭心」桃園市新住民社區關懷服務據點,中壢區,0932-266642,桃園市中壢區莊敬路873號
桃園市,桃園市越配權益促進會,「越幸福」桃園市新住民社區關懷服務據點,中壢區,"0989-129-638
0931-546-505",桃園市中壢區中央里中央東路144號
桃園市,桃園市蒲公英新移民服務協會,「蒲公英」桃園市新住民社區關懷服務據點,中壢區,03-4556020,桃園市中壢區成功路139號
桃園市,台灣新住民萌芽協會,「萌芽」桃園市新住民社區關懷服務據點,中壢區,03-4350929,桃園市中壢區自立里自立五街5號1樓
桃園市,桃園市龍潭區大中正社區發展協會,「幸福娘家」桃園市新住民社區關懷服務據點,龍潭區,03-4709583,桃園市龍潭區中正路204號
桃園市,桃園縣楊梅鎮愛心慈善協會,「楊梅區」桃園市新住民社區關懷服務據點,楊梅區,0963-313896,桃園市楊梅區楊新路154號
桃園市,桃園市美麗人生發展協會,「美麗佳人」桃園市新住民社區關懷服務據點,平鎮區,03-4387668,桃園市平鎮區龍興里龍德路87號
桃園市,社團法人桃園市基督教女青年會,「安平麒麟」桃園市新住民社區關懷服務據點,平鎮區,03-4025479,桃園市平鎮區延平路二段430巷80號
桃園市,桃園市新住民服務協會,「一家人」桃園市新住民社區關懷服務據點,平鎮區,0976-875489,桃園市平鎮區新榮路259號2樓
桃園市,桃園市新住民文化交流協會,「立新」桃園市新住民社區關懷服務據點,平鎮區,"03-4668929
0976-841931",桃園市平鎮區龍江路140號
桃園市,桃園市八德區瑞發社區發展協會,「楓樹腳」桃園市新住民社區關懷服務據點,八德區,03-3688808,桃園市八德區介壽路二段946巷2號
桃園市,社團法人桃園市愛筵社會服務協會,「新原地」桃園市新住民社區關懷服務據點,復興區,"03-3821269
0919-080-861",桃園市復興區澤仁里忠孝路56號
桃園市,桃園市龜山區大華社區發展協會,「大華」桃園市新住民社區關懷服務據點,龜山區,03-3182389,桃園市龜山區大華里文化七路118巷7號
桃園市,桃園市新屋區石磊社區發展協會,「活力石磊」桃園市新住民社區關懷服務據點,新屋區,03-4771835,桃園市新屋區三民路二段276號
桃園市,桃園市觀音區樹林社區發展協會,「樹林社區」桃園市新住民社區關懷服務據點,觀音區,03-4834817,桃園市觀音區樹林里泰安街209號
桃園市,桃園市蘆竹區吉祥社區發展協會,「吉祥福居」桃園市新住民社區關懷服務據點,蘆竹區,0939-264626,桃園市蘆竹區吉林路160號(南崁國小1年10班)
桃園市,桃園縣社區大學協會,「溪光」桃園市新住民社區關懷服務據點,大溪區,03-3801672,桃園市大溪區介壽路211巷54弄67號
桃園市,桃園市多元族群文化交流暨愛心協會,「多元愛心」桃園市新住民社區關懷服務據點,大園區,03-33855766,桃園市大園區中山南路361-1號
臺中市,社團法人台灣新移民協會,臺中市中區新住民社區服務據點,中區,04-22290321,臺中市中區繼光街87號
臺中市,社團法人臺灣陽光婦女協會,臺中市東、南區新住民社區服務據點,東、南區,04-22850168,臺中市南區合作街156號
臺中市,社團法人臺中市復興產業協會,臺中市南區新住民社區服務據點,南區,04-22651499,臺中市南區復興路二段158號
臺中市,社團法人中華民國優質家庭教育發展促進會,臺中市大雅區新住民社區服務據點,大雅區,04-25684838,臺中市大雅區學府路25號
臺中市,臺中市王海雲慈善發展協會,臺中市大雅區新住民社區服務據點,大雅區,0911-869983,臺中市大雅區中清東路 33號
臺中市,社團法人臺中市娘家關懷協會,臺中市潭子區新住民社區服務據點,潭子區,04-25390506,臺中市潭子區合作街32號
臺中市,社團法人台中市親子閱讀協會,臺中市豐原區新住民社區服務據點,豐原區,04-25271292,臺中市豐原區南陽路120號
臺中市,社團法人臺中市春天女性成長協會,臺中市東勢區新住民社區服務據點,東勢區,04-25875041,臺中市東勢區本街4鄰191號
臺中市,社團法人台中市艾馨婦女協進會,臺中市大肚區新住民社區服務據點,大肚區,04-26995520,臺中市大肚區育樂街17巷30號
臺中市,社團法人臺中市忘憂草協會,臺中市沙鹿區新住民社區服務據點,沙鹿區,04-26363008,臺中市沙鹿區斗抵里天仁一街30號
臺中市,社團法人臺中市喜樂文化推廣協會,臺中市太平區新住民社區服務據點,太平區,04-23937442,臺中市太平區大興路292號
臺中市,臺中市正緣文教慈善會,臺中市太平區新住民社區服務據點,太平區,0920-614725,臺中市太平區東和里東村路226號
臺中市,社團法人台灣基督教好牧人全人關顧協會,臺中市大里區新住民社區服務據點,大里區,04-24850890#4,臺中市大里區中興路二段323號2樓
臺中市,社團法人臺中市霧峰區婦幼保護協會,臺中市霧峰區新住民社區服務據點,霧峰區,04-23310995,臺中市霧峰區光明路113號
臺中市,財團法人熱愛生命文教基金會,臺中市西屯區新住民社區服務據點,西屯區,04-27080908,臺中市西屯區朝馬五街21號
臺中市,網絡資訊推展協會,臺中市北區新住民社區服務據點,北區,0989-000205,臺中市北區漢口路四段102號
臺中市,臺灣新住民展能服務協會,臺中市西區新住民社區服務據點,西區,04-22290321,臺中市南區復興路二段158號
臺中市,臺中市南屯區新移民女性家庭關懷協會,臺中市南屯區新住民社區服務據點,南屯區,0931-827844,臺中市南屯區新民巷1-7號
臺中市,臺中縣健康樂活關懷協會,臺中市北屯區新住民社區服務據點,北屯區,0937-722805,臺中市北屯區瀋陽路二段41號2樓之1
臺中市,社團法人臺中市珍愛加恩關懷協會,臺中市北屯區新住民社區服務據點,北屯區,04-24228947,臺中市北屯區仁美里豐樂路17-1號
臺中市,臺中市慈心國際新住民交流協會,臺中市新社區新住民社區服務據點,新社區,0968-177623,臺中市新社區東山街52號
臺中市,臺中市清水區東山社區發展協會,臺中市清水區新住民社區服務據點,清水區,0975-196111,臺中市清水區神清路12號
臺中市,悠活長春全齡關懷照護協會,臺中市外埔區新住民社區服務據點,外埔區,04-26832123,臺中市大安區龜殼里龜殼路175號
臺中市,兩岸四川經濟文化交流協會,臺中市烏日區新住民社區服務據點,烏日區,04-24521916,臺中市烏日區光明里五光路復光四巷89號
臺中市,臺中市大肚山新住民關懷協會,臺中市龍井區新住民社區服務據點,龍井區,04-26333311,臺中市龍井區中沙路南寮巷21弄8之1號
臺中市,社團法人臺灣陸配關懷聯誼促進會,臺中市東區新住民社區服務據點,東區,04-22830158,臺中市東區東門路109巷5號
臺中市,臺中市大甲區新移民女性家庭關懷協會,臺中市大甲區新住民社區服務據點,大甲區,0933-549652,臺中市大甲區賢仁路91號
臺中市,社團法人臺中市助扶關懷協會,臺中市后里區新住民社區服務據點,后里區,04-25560571,臺中市后里區公安路271-2號
臺南市,社團法人世界和平會,臺南市大新營區新住民社區服務據點,新營區、柳營區、鹽水區,06-6354330,臺南市新營區新進路二段161號
臺南市,臺南市後壁區嘉田社區發展協會,臺南市後壁區新住民社區服務據點,後壁區,06-6881826,臺南市後壁區嘉田里46-28號
臺南市,社團法人臺南市新住民家庭促進成長發展協會,傳承新希望新住民社區服務據點,仁德區、歸仁區、關廟區,06-2797963,臺南市仁德區仁德里仁德四街12巷15弄2號
臺南市,臺南市玉井區玉田社區發展協會,「愛無國界、多元風情」新住民社區服務據點,玉井區、左鎮區、楠西區、南化區,06-5747041、0932-387483,臺南市玉井區民權路134號3樓
臺南市,臺南市蓮香養生協會,臺南市白河區新住民社區服務據點,白河區,06-6853696,臺南市白河區中正路124巷34號
臺南市,社團法人臺南市新住民關懷服務協會,臺南市府城新住民社區服務據點,南區、安平區、中西區,06-2656868,臺南市南區中華西路一段332號2樓
