縣市,辦理單位,據點名稱,服務區域,連絡電話,地址
臺南市,社團法人台灣普力關懷協會,臺南市佳里區、七股區、北門區、西港區新住民社區服務據點,佳里區、七股區、北門區、西港區,06-7210123,臺南市佳里區佳北路399號
臺南市,臺南市神州新住民文化交流協會,臺南市東區新住民社區服務據點,東區,0931-700899,臺南市東區育樂街158巷2號
臺南市,社團法人臺南市新向陽協會,「陽光相隨-世界更美」社區服務據點,東山區,0972-787323,臺南市東山區聖賢里北勢寮73-6號
高雄市,社團法人台灣國際家庭互助協會,高雄市鳳山區新住民社區服務據點,鳳山區,07-7670662,高雄市鳳山區青年路二段518巷5號2樓
高雄市,財團法人台灣兒童暨家庭扶助基金會高雄市南區分事務所,高雄市旗津區新住民社區服務據點,旗津區,07-5716101,高雄市旗津區發祥街58號
高雄市,社團法人台灣信徹蓮池功德會,高雄市前鎮區新住民社區服務據點,前鎮區,07-7172170,高雄市前鎮區保泰路177號
高雄市,社團法人台灣國際海員漁民權益保護協會,高雄市前鎮區新住民社區服務據點,前鎮區,07-8227296,高雄市前鎮區漁港中一路2號1樓5室
高雄市,高雄市外籍(南洋)姊妹關懷協會,高雄市前鎮區新住民社區服務據點,前鎮區,07-2231017,高雄市前鎮區和隆街15號
高雄市,社團法人高雄市小鄉社造志業聯盟,高雄市美濃區新住民社區服務據點,美濃區,"07-6691137、
0965-808901",高雄市美濃區福安街12號
高雄市,社團法人高雄市佳音社區營造協會,高雄市內門區新住民社區服務據點,內門區,07-6681139,高雄市內門區木柵里木柵44 號
高雄市,社團法人高雄市基督教女青年會,高雄市苓雅區新住民服務據點,苓雅區,07-2720015,高雄市苓雅區五福三路101號9樓
高雄市,社團法人高雄市仁武慈暉志願協會,高雄市仁武區新住民社區服務據點,仁武區,07-3759727,高雄市仁武區文武里仁林路5號
高雄市,社團法人高雄市綠繡眼發展協會,高雄市岡山區新住民社區服務據點,岡山區及鄰近地區,07-6224415,高雄市岡山區柳橋東路36 號
高雄市,社團法人高雄市林園魔法屋愛鄉協會,高雄市林園區新住民社區服務據點,林園區,07-6464183,高雄市林園區林園北路191 號3樓
高雄市,社團法人高雄市劦助慈善會,高雄市梓官區新住民社區服務據點,梓官區,07-6106693,高雄市梓官區通港路23號2樓
高雄市,高雄市湖內區公?社區發展協會,高雄市湖內區新住民家庭社區服務據點,湖內區,07-6990198,高雄市湖內區中正路一段53巷1號
高雄市,社團法人台灣凝愛關懷弱勢協會,高雄市旗山區新住民服務據點,旗山區,07-6621327,高雄市旗山區延平一路438號
高雄市,社團法人高雄市大寮區愛家園協會,高雄市大寮區新住民社區服務據點,大寮區,07-7861838,高雄市大寮區忠義里商協福利路59-1號
高雄市,社團法人高雄市甲仙愛鄉協會,高雄市甲仙區新住民社區服務據點,甲仙區,07-6754099,高雄市甲仙區忠孝路2號
高雄市,高雄市六龜區新開部落災後重建協會,高雄市六龜區新住民社區服務據點,六龜區,07-6791550,高雄市六龜區新發里和平路302-2號
高雄市,社團法人中華民國牧愛生命協會,高雄市鼓山區新住民社區服務據點,鼓山區,07-5218931,高雄市鼓山區濱海二路23-2號
高雄市,社團法人高雄市生命樹國際關懷協會,高雄市楠梓區新住民社區服務據點,楠梓區,07-3647777,高雄市楠梓區益群路77號B1
高雄市,財團法人高雄市林柔蘭社會福利基金會,高雄市楠梓區新住民社區服務據點,楠梓區,07-3616674,高雄市楠梓區壽豐路433巷2弄20號
高雄市,愛加倍全人社區關懷協會,高雄市左營區新住民社區服務據點,左營區,07-5821578,高雄市左營區果峰街10巷7號1樓
高雄市,社團法人高雄市新住民互助發展協會,高雄市小港區新住民社區服務據點,小港區,07-8016129,高雄市小港區永義街177號1樓
高雄市,財團法人高雄市基督教會錫安堂,高雄市三民區新住民社區服務據點,三民區,07-3155571,高雄市三民區九如二路366號5樓
高雄市,社團法人高雄市晨暉關懷協會,高雄市彌陀區新住民社區服務據點,彌陀區,07-6101009,高雄市彌陀區海尾路70號
高雄市,社團法人高雄市晨暉關懷協會,高雄市永安區新住民社區服務據點,永安區,07-6295591,高雄市永安區永華路49號
高雄市,高雄市大樹區統嶺社區發展協會,高雄市大樹區新住民社區服務據點,大樹區,07-6563301,高雄市大樹區統嶺路91-9號2樓
宜蘭縣,財團法人天主教善牧社會福利基金會,宜蘭縣宜蘭市新住民社區服務據點,宜蘭市,03-9364338,宜蘭縣宜蘭市聖後街164號
宜蘭縣,財團法人天主教善牧社會福利基金會,宜蘭縣員山鄉新住民社區服務據點,員山鄉,03-9511027,宜蘭縣員山鄉復興路4號
宜蘭縣,社團法人宜蘭縣宜萱婦幼關懷協會,宜蘭縣新住民社區服務據點,羅東鄉,03-9511027,宜蘭縣羅東鎮清潭路146號2樓
宜蘭縣,宜蘭縣福氣生活照顧關懷協會,宜蘭縣新住民社區服務據點,蘇澳鎮(新城、馬賽地區),0939-789928,宜蘭縣蘇澳鎮新城里慶安路13-2號
宜蘭縣,宜蘭縣新住民關懷協會,宜蘭縣蘇澳鎮新住民社區服務據點,蘇澳鎮,0939-807057,宜蘭縣蘇澳鎮蘇北里內埤路43號
新竹縣,新竹縣峨眉鄉月眉觀光休閒產業文化協會,新竹縣峨眉鄉新住民社區服務據點,峨眉鄉,03-5809115,新竹縣峨眉鄉峨眉村2鄰1-2號
新竹縣,新竹縣寶山鄉新住民關懷協會,新竹縣寶山鄉新住民社區服務據點,寶山鄉,03-5762295,新竹縣寶山鄉新城村寶新路二段251巷25號
新竹縣,新竹縣新埔鎮內立社區發展協會,新竹縣新埔鎮新住民社區服務據點,新埔鎮,03-5885030,新竹縣新埔鎮關埔路內立段203巷40號
新竹縣,新竹縣知心會,新竹縣湖口鄉新住民社區服務據點,湖口鄉,0937-992913,新竹縣湖口鄉民族街227號
新竹縣,財團法人鹿江教育基金會,新竹縣鹿江新住民社區服務據點,關西鎮,03-5171276,新竹縣關西鎮中山東路103號
新竹縣,社團法人台灣築心全人生命教育關懷協會,新竹縣竹東鎮新住民社區服務據點,竹東鎮,03-5835580,新竹縣竹東鎮竹中路36-1號
新竹縣,新竹縣芎林鄉地方建設發展協會,新竹縣芎林鄉地方建設發展協會新住民社區服務據點,芎林鄉,0955-693703,新竹縣芎林鄉文林村文山路143號
新竹縣,新竹縣新豐鄉松柏社區發展協會,新竹縣新豐鄉新住民社區服務據點,新豐鄉,03-5598758,新竹縣新豐鄉松柏村康樂路一段183巷1號
苗栗縣,苗栗縣大湖鄉靜湖社區發展協會,苗栗縣大湖鄉新住民社區服務據點,大湖鄉,0935-318631,苗栗縣大湖鄉中正路72號2樓
苗栗縣,苗栗縣竹南鎮佳興社區發展協會,苗栗縣竹南鎮新住民社區服務據點,竹南鎮,0933-973796,苗栗縣竹南鎮佳興里6鄰光復路452號2樓
苗栗縣,苗栗縣向揚推展關懷協會,苗栗縣三義鄉新住民社區服務據點,三義鄉,0921-040775,苗栗縣三義鄉勝興村29鄰水美315之56號
苗栗縣,苗栗縣長青學習終身發展協會,苗栗縣公館鄉新住民社區服務據點,公館鄉,0985-312633,苗栗縣公館鄉館中村8鄰宮前路1號
彰化縣,社團法人彰化縣新移民協會,彰化縣永靖區新住民社區服務據點,彰化市、和美鎮、線西鄉、花壇鄉、員林市、田中鎮、埔心鄉、永靖鄉、社頭鄉,04-8235451,彰化縣永靖鄉東興路75號
彰化縣,財團法人伊甸社會福利基金會,彰化縣溪湖區新住民社區服務據點,埔鹽鄉、溪湖鎮、埤頭鄉、北斗鎮、溪州鄉、田中鎮、二水鄉,04-8746380,彰化縣田中鎮斗中路一段222號3樓
彰化縣,社團法人彰化縣生命線協會,彰化縣彰化區新住民社區服務據點,彰化市、花壇鄉、芬園鄉、和美鎮、線西鄉、伸港鄉、秀水鄉,04-7237885,彰化縣彰化市南郭路一段60號4樓
彰化縣,社團法人彰化縣志願服務協會,彰化縣員林區新住民社區服務據點,大村鄉、員林市、永靖鄉、社頭鄉、田尾鄉、埔心鄉,04-8380699,彰化縣員林市大同路二段126號
彰化縣,彰化縣基督教青年會,彰化縣芳苑區新住民社區服務據點,鹿港鎮、福興鄉、芳苑鄉、二林鎮、竹塘鄉、大城鄉,04-7225625,彰化縣彰化市民族路267號3樓
南投縣,社團法人南投縣家長關懷教育協會,南投縣南投市新住民社區服務據點,南投市、中寮鄉、集集鎮,049-2236728,南投縣南投市三民里藍田街89號
南投縣,社團法人南投縣新媳婦關懷協會,南投縣名間鄉新住民社區服務據點,名間鄉,049-2245265,南投縣名間鄉中正村小崎巷10號2樓
南投縣,社團法人南投縣社會福利工作協會,南投縣竹山區新住民社區服務據點,竹山鎮,049-2656538,南投縣竹山鎮大明路223號
南投縣,南投縣樂活婦女關懷協會,南投縣埔里鎮新住民社區服務據點,埔里鎮,049-2995428,南投縣埔里鎮枇杷里東興一街79號
南投縣,社團法人南投縣新媳婦關懷協會,南投縣草屯鎮新住民社區服務據點,草屯鎮,049-2245265,南投縣草屯鎮敦和里信義街320號
雲林縣,社團法人雲林縣兒童福利發展協會,雲林縣整合性新住民社區服務據點-山線據點,斗六市、斗南鎮、古坑鄉、林內鄉、莿桐鄉、大埤鄉,05-5223040、05-5970523,雲林縣斗南鎮五福二街21號
雲林縣,財團法人愛網全人關懷社會福利慈善事業基金會,雲林縣整合性新住民社區服務據點-平原據點,虎尾鎮、西螺鎮、二崙鎮、崙背鄉、褒忠鄉、土庫鎮、元長鄉,05-6322532,雲林縣虎尾鎮永興北二街150、152號1樓
雲林縣,雲林縣鄉土人文關懷協會,雲林縣整合性新住民社區服務據點-海線據點,北港鎮、水林鄉、口湖鄉、東勢鄉、四湖鄉、台西鄉、麥寮鄉,05-6980577,雲林縣東勢鄉月眉村月眉路1-17號
嘉義縣,社團法人嘉義縣扶緣服務協會,嘉義縣新港鄉新住民社區服務據點,新港鄉及周邊鄉鎮,05-3747552,嘉義縣新港鄉公園路28-1號4樓
嘉義縣,社團法人台灣愛延續協會,「有你相隨-社會更美」嘉義縣社區服務據點,太保市,0937-560860,嘉義縣太保市北新里北興路4號之1
嘉義縣,社團法人嘉義縣新住民婦幼關懷協會,關懷之家-嘉義縣山區(大林)新住民社區服務據點,大林鎮,0902-226878、0902-196878,嘉義縣大林鎮中林里163號
嘉義縣,社團法人嘉義縣晶聖發展協會,嘉義縣竹崎鄉新住民社區服務據點,竹崎鄉,05-2616127,嘉義縣竹崎鄉鹿滿村鹿鳴路89號
嘉義縣,嘉義縣西羅亞全人關懷協會,嘉義縣番路鄉新住民社區服務據點,番路鄉,0928-051995,嘉義縣番路鄉新福村五虎寮3-1號
嘉義縣,社團法人嘉義縣聽語多重障礙福利協進會,嘉義縣六腳鄉新住民社區服務據點,六腳鄉,05-3703222,嘉義縣六腳鄉古林村104號
嘉義縣,嘉義縣新住民茶藝協會,同新協力新住民社區服務據點,中埔鄉,0984-326590,嘉義縣中埔鄉隆興村十字路11-23號
嘉義縣,嘉義縣福池關懷協會,嘉義縣民雄鄉新住民社區服務據點,民雄鄉,05-2202257,嘉義縣民雄鄉福樂村埤角72號
屏東縣,社團法人屏東縣花木蘭文化產業發展協會,屏東縣麟洛鄉新住民社區服務據點,麟洛鄉、長治鄉(潭頭村、長興村、香楊村)、竹田鄉(西勢村、豐田村),08-7217699,屏東縣麟洛鄉麟趾村1鄰中山路675號A棟
屏東縣,屏東縣佳冬鄉溫馨家園促進會,屏東縣佳冬鄉新住民社區服務據點,佳冬鄉,08-8660261,屏東縣佳冬鄉石光村民有街25號
屏東縣,屏東縣枋山鄉新住民關懷協會,屏東縣枋山鄉新住民社區服務據點,枋山鄉,08-8761306,屏東縣枋山鄉枋山村枋山路7巷6號
臺東縣,臺東縣多元移民關懷協會,臺東縣卑南鄉新住民社區服務據點,卑南鄉,089-385073,臺東縣卑南鄉和平路130號
臺東縣,臺東縣新住民友誼聯盟協會,臺東縣太麻里鄉新住民社區服務據點,太麻里鄉,0913-400009,臺東縣太麻里鄉泰和村民權路70號1樓
臺東縣,社團法人臺東縣後山福利協會,臺東縣臺東市新住民社區服務據點,臺東市,0905-104039,臺東縣臺東市新興路1巷61弄26號
臺東縣,財團法人伊甸社會福利基金會,臺東縣成功鎮新住民社區服務據點,成功鎮,089-850010分機11,臺東縣成功鎮中正路100號5樓
花蓮縣,花蓮縣培力生活發展協會,花蓮縣花蓮市新住民社區服務據點,花蓮市,03-8221985、0932-103030,花蓮縣花蓮市化道路5-8號
花蓮縣,社團法人花蓮縣博愛全人發展協會,花蓮縣吉安鄉新住民社區服務據點,吉安鄉,03-8526576,花蓮縣吉安鄉仁里五街1號
花蓮縣,社團法人台灣國際家庭互助協會,花蓮縣吉安鄉村新住民社區服務據點,吉安鄉,03-8533830,花蓮縣吉安鄉吉安村吉昌三街268-23號
花蓮縣,社團法人花蓮縣牛犁社區交流協會,花蓮縣壽豐鄉新住民服務據點,壽豐鄉,03-8650243,花蓮縣壽豐鄉豐裡村民族街23號、豐山村豐山街43號
花蓮縣,花蓮縣牛根草社區發展促進會,花蓮縣鳳林鎮新住民服務據點,鳳林鄉,03-8762101,花蓮縣鳳林鎮公正街3號
花蓮縣,社團法人中華民國合家歡協會,花蓮縣玉里鎮新住民社區服務據點,玉里鎮,03-8883488,花蓮縣玉里鎮五權街7號
花蓮縣,台灣多元跨界行動協會,花蓮縣光復鄉新住民社區服務據點,光復鄉,03-8706588、0928-513576,花蓮縣光復鄉大同村林森路8號
花蓮縣,財團法人天主教會花蓮教區富里天主堂,花蓮縣富里鄉新住民社區服務據點,富里鄉,03-8832311,花蓮縣富里鄉富里村中山路31號
澎湖縣,澎湖縣東南亞婦女關懷協會,澎湖縣馬公市新住民整合型社區服務據點,馬公市,0978-948171,澎湖縣馬公市光復路302號(西衛社區活動中心)
澎湖縣,澎湖縣湖西鄉?葉社區發展協會,澎湖縣湖西鄉新住民整合型社區服務據點,湖西鄉,06-9921110,澎湖縣湖西鄉?葉村114-2號(?葉社區活動中心)
澎湖縣,澎湖縣七美鄉新移民女性關懷協會,澎湖縣七美鄉新住民整合型社區服務據點,七美鄉,06-9971016,澎湖縣七美鄉南港村10-1號(南港社區活動中心)
澎湖縣,澎湖縣白沙鄉健康舞蹈協會,澎湖縣白沙鄉新住民整合型社區服務據點,白沙鄉,06-9932627,澎湖縣白沙鄉赤崁漁港新村20-1號(白沙鄉老人文康中心)
澎湖縣,澎湖縣私立財團法人天主教澎湖教區附設惠民啟智中心,澎湖縣西嶼鄉新住民整合型社區服務據點,西嶼鄉,06-9984163,澎湖縣西嶼鄉池東村138-1號(惠民啟智中心池東據點)
澎湖縣,澎湖縣望安鄉東安社區發展協會,澎湖縣望安鄉新住民整合型社區服務據點,望安鄉,06-9991011,澎湖縣望安鄉東安村17-1號(東安社區活動中心)
基隆市,基隆市八方緣婦幼協會,基隆市新住民社區服務據點,主要服務中正區,02-24602002,基隆市中正區新豐里新豐街482-1號3樓
基隆市,基隆市信義區智慧社區發展協會,基隆市新住民家庭社區服務據點,主要服務信義區,02-24251962,基隆市信義區智慧里仁一路7巷61號
基隆市,財團法人中華基督教基隆浸信會,基隆市新住民家庭社區服務據點,中山區、中正區、信義區、仁愛區、暖暖區、安樂區、七堵區,02-24223045,基隆市中正區信二路272號
基隆市,基隆貴格會崇信教會,基隆市新住民家庭社區服務據點,中山區、中正區、信義區、仁愛區、暖暖區、安樂區、七堵區,02-24554969,基隆市七堵區大華一路63-1號
新竹市,新竹市外籍配偶關懷協會,新竹市新住民社區服務據點(香山區),香山區,03-5398298,新竹市香山區華江街6巷5號
嘉義市,財團法人嘉義市私立保康社會福利慈善事業基金會,嘉義市西區同心園新住民社區服務據點,西區,05-2348836,嘉義市西區自由路428號
嘉義市,嘉義市欣願福利協會,嘉義市西區新住民社區服務據點,西區,05-2320633,嘉義市西區松江一街27號2F
嘉義市,嘉義市興仁社區發展協會,嘉義市東區新住民社區服務據點,東區,05-2307089,嘉義市東區軍輝路47號
金門縣,社團法人金門縣婦女權益促進會,金門縣新住民社區照顧關懷據點,金城鎮、金湖鎮、金沙鎮、金寧鄉,082-334166,金門縣金城鎮金城新莊4巷8號
金門縣,社團法人金門縣婦女權益促進會,金門縣烈嶼鄉新住民社區照顧服務關懷據點,烈嶼鄉,082-364000,金門縣烈嶼鄉上庫27-1號
連江縣,未設置據點,未設置據點,未設置據點,未設置據點,未設置據點
